data;loja_id;produto_id;categoria;vendas_previstas
2025-02-09;L002;P003;Higiene;117,58345013303418
2025-02-16;L002;P003;Higiene;117,24463706170798
2025-02-23;L002;P003;Higiene;119,42032297093485
2025-01-05;L002;P003;Vestuário;51,4260966527706
2025-01-12;L002;P003;Vestuário;167,16558662273457
2025-01-19;L002;P003;Vestuário;110,27529724771382
2025-01-26;L002;P003;Vestuário;109,85959817826476
2025-02-02;L002;P003;Vestuário;109,62895201090379
2025-02-09;L002;P003;Vestuário;110,25877579757389
2025-02-16;L002;P003;Vestuário;109,77251828180323
2025-02-23;L002;P003;Vestuário;112,60229810637401
2025-01-05;L002;P004;Alimentos;198,0666826599327
2025-01-12;L002;P004;Alimentos;193,1601513299871
2025-01-19;L002;P004;Alimentos;116,85867792506144
2025-01-26;L002;P004;Alimentos;116,44297885561235
2025-02-02;L002;P004;Alimentos;116,21233268825141
2025-02-09;L002;P004;Alimentos;116,84215647492151
2025-02-16;L002;P004;Alimentos;116,7857803497439
2025-02-23;L002;P004;Alimentos;119,92893391192895
2025-01-05;L002;P004;Brinquedos;84,88940754847867
2025-01-12;L002;P004;Brinquedos;38,06978806041407
2025-01-19;L002;P004;Brinquedos;119,39008964001187
2025-01-26;L002;P004;Brinquedos;118,9743905705628
2025-02-02;L002;P004;Brinquedos;118,94850630796374
2025-02-09;L002;P004;Brinquedos;119,880977437629
2025-02-16;L002;P004;Brinquedos;119,82460131245139
2025-02-23;L002;P004;Brinquedos;123,41048503336661
2025-01-05;L002;P004;Eletrônicos;132,30319388938963
2025-01-12;L002;P004;Eletrônicos;51,866084846378286
2025-01-19;L002;P004;Eletrônicos;118,38742878875297
2025-01-26;L002;P004;Eletrônicos;117,97172971930391
2025-02-02;L002;P004;Eletrônicos;117,94584545670484
2025-02-09;L002;P004;Eletrônicos;118,87831658637008
2025-02-16;L002;P004;Eletrônicos;118,97690342415544
2025-02-23;L002;P004;Eletrônicos;122,25889825618175
2025-01-05;L002;P004;Higiene;171,5766025819367
2025-01-12;L002;P004;Higiene;144,80664707950166
2025-01-19;L002;P004;Higiene;118,45925336012081
2025-01-26;L002;P004;Higiene;118,21781354993101
2025-02-02;L002;P004;Higiene;117,98716738257006
2025-02-09;L002;P004;Higiene;118,57982450257349
2025-02-16;L002;P004;Higiene;118,33122615517367
2025-02-23;L002;P004;Higiene;120,86762045809944
2025-01-05;L002;P004;Vestuário;173,14031470102907
2025-01-12;L002;P004;Vestuário;152,19796520833742
2025-01-19;L002;P004;Vestuário;112,82491433508369
2025-01-26;L002;P004;Vestuário;112,40921526563463
2025-02-02;L002;P004;Vestuário;112,17856909827366
2025-02-09;L002;P004;Vestuário;112,80839288494376
2025-02-16;L002;P004;Vestuário;112,41235009309948
2025-02-23;L002;P004;Vestuário;115,76195180343272
2025-01-05;L002;P005;Alimentos;46,506429979824965
2025-01-12;L002;P005;Alimentos;100,49197257140695
2025-01-19;L002;P005;Alimentos;117,48749904493098
2025-01-26;L002;P005;Alimentos;117,0717999754819
2025-02-02;L002;P005;Alimentos;116,84115380812092
2025-02-09;L002;P005;Alimentos;117,7736249377862
2025-02-16;L002;P005;Alimentos;117,7172488126086
2025-02-23;L002;P005;Alimentos;121,38181931513296
2025-01-05;L002;P005;Brinquedos;132,48555646365705
2025-01-12;L002;P005;Brinquedos;37,74376569231605
2025-01-19;L002;P005;Brinquedos;118,50147059364699
2025-01-26;L002;P005;Brinquedos;118,08577152419792
2025-02-02;L002;P005;Brinquedos;117,85512535683696
2025-02-09;L002;P005;Brinquedos;118,7875964865022
2025-02-16;L002;P005;Brinquedos;118,73122036132459
2025-02-23;L002;P005;Brinquedos;122,6996797527379
2025-01-05;L002;P005;Eletrônicos;63,17667919006644
2025-01-12;L002;P005;Eletrônicos;65,63656677899704
2025-01-19;L002;P005;Eletrônicos;115,79860399673895
2025-01-26;L002;P005;Eletrônicos;115,38290492728986
2025-02-02;L002;P005;Eletrônicos;115,15225875992888
2025-02-09;L002;P005;Eletrônicos;115,78208254659897
2025-02-16;L002;P005;Eletrônicos;115,88066938438433
2025-02-23;L002;P005;Eletrônicos;119,24828195040085
2025-01-05;L002;P005;Higiene;117,95992332925184
2025-01-12;L002;P005;Higiene;29,67301159896747
2025-01-19;L002;P005;Higiene;117,56750419240113
2025-01-26;L002;P005;Higiene;117,32606438221133
2025-02-02;L002;P005;Higiene;117,09541821485035
2025-02-09;L002;P005;Higiene;117,68807533485378
2025-02-16;L002;P005;Higiene;117,43947698745396
2025-02-23;L002;P005;Higiene;120,20033029421116
2025-01-05;L002;P005;Vestuário;78,0186860962055
2025-01-12;L002;P005;Vestuário;72,23762045374488
2025-01-19;L002;P005;Vestuário;111,61845574714494
2025-01-26;L002;P005;Vestuário;111,20275667769585
2025-02-02;L002;P005;Vestuário;110,97211051033487
2025-02-09;L002;P005;Vestuário;111,60193429700497
2025-02-16;L002;P005;Vestuário;111,2058915051607
2025-02-23;L002;P005;Vestuário;114,78137444154757
2025-01-05;L002;P006;Alimentos;73,72167636588888
2025-01-12;L002;P006;Alimentos;150,75427412433416
2025-01-19;L002;P006;Alimentos;114,76897306152355
2025-01-26;L002;P006;Alimentos;114,35327399207446
2025-02-02;L002;P006;Alimentos;114,12262782471349
2025-02-09;L002;P006;Alimentos;114,7524516113836
2025-02-16;L002;P006;Alimentos;114,69607548620598
2025-02-23;L002;P006;Alimentos;117,9572512706133
2025-01-05;L002;P006;Brinquedos;88,85228974685253
2025-01-12;L002;P006;Brinquedos;41,10997364240958
2025-01-19;L002;P006;Brinquedos;117,33683237973258
2025-01-26;L002;P006;Brinquedos;116,92113331028352
2025-02-02;L002;P006;Brinquedos;116,69048714292258
2025-02-09;L002;P006;Brinquedos;117,32031092959267
2025-02-16;L002;P006;Brinquedos;117,26393480441506
2025-02-23;L002;P006;Brinquedos;121,12595741421916
2025-01-05;L002;P006;Eletrônicos;118,7640902420524
2025-01-12;L002;P006;Eletrônicos;108,04442372903691
2025-01-19;L002;P006;Eletrônicos;114,86212274721697
2025-01-26;L002;P006;Eletrônicos;114,44642367776791
2025-02-02;L002;P006;Eletrônicos;114,21577751040694
2025-02-09;L002;P006;Eletrônicos;114,84560129707704
2025-02-16;L002;P006;Eletrônicos;114,94418813486239
2025-02-23;L002;P006;Eletrônicos;118,20678614149193
2025-01-05;L002;P006;Higiene;179,1407938751044
2025-01-12;L002;P006;Higiene;186,69595766074127
2025-01-19;L002;P006;Higiene;118,6599656916173
2025-01-26;L002;P006;Higiene;118,41852588142751
2025-02-02;L002;P006;Higiene;118,18787971406655
2025-02-09;L002;P006;Higiene;119,08318417706512
2025-02-16;L002;P006;Higiene;118,8345858296653
2025-02-23;L002;P006;Higiene;121,6292658468768
2025-01-05;L002;P006;Vestuário;82,8000523583403
2025-01-12;L002;P006;Vestuário;186,4408618449804
2025-01-19;L002;P006;Vestuário;112,1080385810114
2025-01-26;L002;P006;Vestuário;111,69233951156234
2025-02-02;L002;P006;Vestuário;111,46169334420136
2025-02-09;L002;P006;Vestuário;112,39416447386662
2025-02-16;L002;P006;Vestuário;111,99812168202234
2025-02-23;L002;P006;Vestuário;115,60743132886348
2025-01-05;L002;P007;Alimentos;185,35917157009325
2025-01-12;L002;P007;Alimentos;170,14800617263748
2025-01-19;L002;P007;Alimentos;113,7601417759628
2025-01-26;L002;P007;Alimentos;113,3444427065137
2025-02-02;L002;P007;Alimentos;113,11379653915276
2025-02-09;L002;P007;Alimentos;113,64043175439429
2025-02-16;L002;P007;Alimentos;113,58405562921668
2025-02-23;L002;P007;Alimentos;116,84665363584624
2025-01-05;L002;P007;Brinquedos;208,1828851611352
2025-01-12;L002;P007;Brinquedos;182,67949451269303
2025-01-19;L002;P007;Brinquedos;115,1923460284873
2025-01-26;L002;P007;Brinquedos;114,77664695903823
2025-02-02;L002;P007;Brinquedos;114,54600079167729
2025-02-09;L002;P007;Brinquedos;115,07263600691881
2025-02-16;L002;P007;Brinquedos;115,0162598817412
2025-02-23;L002;P007;Brinquedos;118,5827467772596
2025-01-05;L002;P007;Eletrônicos;40,801863100221425
2025-01-12;L002;P007;Eletrônicos;32,42992543962621
2025-01-19;L002;P007;Eletrônicos;112,6550371137609
2025-01-26;L002;P007;Eletrônicos;112,23933804431184
2025-02-02;L002;P007;Eletrônicos;112,00869187695086
2025-02-09;L002;P007;Eletrônicos;112,53532709219236
2025-02-16;L002;P007;Eletrônicos;112,63391392997774
2025-02-23;L002;P007;Eletrônicos;115,89508971438505
2025-01-05;L002;P007;Higiene;42,82507226980563
2025-01-12;L002;P007;Higiene;34,320380302268525
2025-01-19;L002;P007;Higiene;117,60094528553692
2025-01-26;L002;P007;Higiene;117,3595054753471
2025-02-02;L002;P007;Higiene;117,33362121274807
2025-02-09;L002;P007;Higiene;118,12573710431808
2025-02-16;L002;P007;Higiene;117,87713875691826
2025-02-23;L002;P007;Higiene;120,67181877412973
2025-01-05;L002;P007;Vestuário;158,09935523035878
2025-01-12;L002;P007;Vestuário;133,82734593016855
2025-01-19;L002;P007;Vestuário;109,46721818000823
2025-01-26;L002;P007;Vestuário;109,05151911055914
2025-02-02;L002;P007;Vestuário;108,82087294319817
2025-02-09;L002;P007;Vestuário;109,3475081584397
2025-02-16;L002;P007;Vestuário;109,29113203326209
2025-02-23;L002;P007;Vestuário;112,76160041026196
2025-01-05;L002;P008;Alimentos;120,47385154752459
2025-01-12;L002;P008;Alimentos;167,57907038287377
2025-01-19;L002;P008;Alimentos;116,59833336046987
2025-01-26;L002;P008;Alimentos;116,18263429102078
2025-02-02;L002;P008;Alimentos;116,06893507060676
2025-02-09;L002;P008;Alimentos;117,00140620027203
2025-02-16;L002;P008;Alimentos;116,94503007509442
2025-02-23;L002;P008;Alimentos;120,3464693515652
2025-01-05;L002;P008;Brinquedos;109,27184035785827
2025-01-12;L002;P008;Brinquedos;93,09702282433778
2025-01-19;L002;P008;Brinquedos;117,81341602029701
2025-01-26;L002;P008;Brinquedos;117,39771695084792
2025-02-02;L002;P008;Brinquedos;117,28401773043392
2025-02-09;L002;P008;Brinquedos;118,21648886009918
2025-02-16;L002;P008;Brinquedos;118,16011273492157
2025-02-23;L002;P008;Brinquedos;121,86544090028123
2025-01-05;L002;P008;Eletrônicos;118,63101386513993
2025-01-12;L002;P008;Eletrônicos;154,98004760907972
2025-01-19;L002;P008;Eletrônicos;114,51397606693916
2025-01-26;L002;P008;Eletrônicos;114,0982769974901
2025-02-02;L002;P008;Eletrônicos;113,98457777707604
2025-02-09;L002;P008;Eletrônicos;114,61440156374617
2025-02-16;L002;P008;Eletrônicos;114,71298840153152
2025-02-23;L002;P008;Eletrônicos;117,97416418593883
2025-01-05;L002;P008;Higiene;87,84524538254219
2025-01-12;L002;P008;Higiene;31,833384624090492
2025-01-19;L002;P008;Higiene;118,33675630850594
2025-01-26;L002;P008;Higiene;118,09531649831615
2025-02-02;L002;P008;Higiene;118,18637918266403
2025-02-09;L002;P008;Higiene;119,08168364566261
2025-02-16;L002;P008;Higiene;118,83308529826279
2025-02-23;L002;P008;Higiene;121,62776531547429
2025-01-05;L002;P008;Vestuário;48,61711597626674
2025-01-12;L002;P008;Vestuário;66,33514796559734
2025-01-19;L002;P008;Vestuário;111,63751651052075
2025-01-26;L002;P008;Vestuário;111,22181744107164
2025-02-02;L002;P008;Vestuário;111,10811822065763
2025-02-09;L002;P008;Vestuário;111,73794200732773
2025-02-16;L002;P008;Vestuário;111,34189921548345
2025-02-23;L002;P008;Vestuário;115,10790330676905
2025-01-05;L002;P009;Alimentos;166,33850503148113
2025-01-12;L002;P009;Alimentos;148,26359078739483
2025-01-19;L002;P009;Alimentos;113,1933872823913
2025-01-26;L002;P009;Alimentos;112,77768821294222
2025-02-02;L002;P009;Alimentos;112,54704204558125
2025-02-09;L002;P009;Alimentos;113,29069916558468
2025-02-16;L002;P009;Alimentos;113,51548970707374
2025-02-23;L002;P009;Alimentos;117,07362342798903
2025-01-05;L002;P009;Brinquedos;137,84296001847653
2025-01-12;L002;P009;Brinquedos;176,77537109559847
2025-01-19;L002;P009;Brinquedos;113,6091386312622
2025-01-26;L002;P009;Brinquedos;113,19343956181314
2025-02-02;L002;P009;Brinquedos;112,96279339445219
2025-02-09;L002;P009;Brinquedos;113,7064505144556
2025-02-16;L002;P009;Brinquedos;113,93124105594465
2025-02-23;L002;P009;Brinquedos;117,49772795146315
2025-01-05;L002;P009;Eletrônicos;129,29958946524215
2025-01-12;L002;P009;Eletrônicos;113,81119683153076
2025-01-19;L002;P009;Eletrônicos;113,17472105058609
2025-01-26;L002;P009;Eletrônicos;112,75902198113702
2025-02-02;L002;P009;Eletrônicos;112,52837581377605
2025-02-09;L002;P009;Eletrônicos;113,57468027677464
2025-02-16;L002;P009;Eletrônicos;113,67326711456
2025-02-23;L002;P009;Eletrônicos;117,23140083547528
2025-01-05;L002;P009;Higiene;125,01796133124903
2025-01-12;L002;P009;Higiene;32,37056930052517
2025-01-19;L002;P009;Higiene;115,77143386435314
2025-01-26;L002;P009;Higiene;115,52999405416332
2025-02-02;L002;P009;Higiene;115,50410979156426
2025-02-09;L002;P009;Higiene;116,5132475878962
2025-02-16;L002;P009;Higiene;116,54581590716305
2025-02-23;L002;P009;Higiene;119,34049592437461
2025-01-05;L002;P009;Vestuário;186,69808477633487
2025-01-12;L002;P009;Vestuário;189,99689940498743
2025-01-19;L002;P009;Vestuário;107,27250094528578
2025-01-26;L002;P009;Vestuário;106,8568018758367
2025-02-02;L002;P009;Vestuário;106,62615570847574
2025-02-09;L002;P009;Vestuário;107,36981282847917
2025-02-16;L002;P009;Vestuário;107,25493670330157
2025-02-23;L002;P009;Vestuário;110,72398285807921
2025-01-05;L002;P010;Alimentos;149,40046612208255
2025-01-12;L002;P010;Alimentos;193,15210196112545
2025-01-19;L002;P010;Alimentos;119,3334832874367
2025-01-26;L002;P010;Alimentos;119,09204347724689
2025-02-02;L002;P010;Alimentos;118,76920718161334
2025-02-09;L002;P010;Alimentos;119,3990309682834
2025-02-16;L002;P010;Alimentos;118,99302926171048
2025-02-23;L002;P010;Alimentos;121,12700524764035
2025-01-05;L002;P010;Brinquedos;143,32265928789548
2025-01-12;L002;P010;Brinquedos;97,92073982883215
2025-01-19;L002;P010;Brinquedos;121,71441626450364
2025-01-26;L002;P010;Brinquedos;121,47297645431382
2025-02-02;L002;P010;Brinquedos;121,15014015868027
2025-02-09;L002;P010;Brinquedos;122,0826112883455
2025-02-16;L002;P010;Brinquedos;121,67660958177257
2025-02-23;L002;P010;Brinquedos;124,41001017087709
2025-01-05;L002;P010;Eletrônicos;123,84127978704974
2025-01-12;L002;P010;Eletrônicos;29,93532636114476
2025-01-19;L002;P010;Eletrônicos;119,96298825667652
2025-01-26;L002;P010;Eletrônicos;119,72154844648672
2025-02-02;L002;P010;Eletrônicos;119,39871215085314
2025-02-09;L002;P010;Eletrônicos;120,02853593752324
2025-02-16;L002;P010;Eletrônicos;119,77749719391328
2025-02-23;L002;P010;Eletrônicos;122,20700889412886
2025-01-05;L002;P010;Higiene;37,896847486903326
2025-01-12;L002;P010;Higiene;33,35937239557826
2025-01-19;L002;P010;Higiene;123,30022369179787
2025-01-26;L002;P010;Higiene;123,05878388160805
2025-02-02;L002;P010;Higiene;122,73594758597447
2025-02-09;L002;P010;Higiene;123,63125204897308
2025-02-16;L002;P010;Higiene;123,03302812017792
2025-02-23;L002;P010;Higiene;125,00028982039355
2025-01-05;L002;P010;Vestuário;138,57071242423999
2025-01-12;L002;P010;Vestuário;42,50681940598543
2025-01-19;L002;P010;Vestuário;115,38976533326253
2025-01-26;L002;P010;Vestuário;115,14832552307269
2025-02-02;L002;P010;Vestuário;114,82548922743912
2025-02-09;L002;P010;Vestuário;115,45531301410922
2025-02-16;L002;P010;Vestuário;114,7096446408696
2025-02-23;L002;P010;Vestuário;117,05006877494768
2025-01-05;L003;P001;Alimentos;41,36206096242853
2025-01-12;L003;P001;Alimentos;30,775393553211956
2025-01-19;L003;P001;Alimentos;119,03437458808199
2025-01-26;L003;P001;Alimentos;118,52536202656944
2025-02-02;L003;P001;Alimentos;118,2947158592085
2025-02-09;L003;P001;Alimentos;119,02165470760697
2025-02-16;L003;P001;Alimentos;118,96527858242936
2025-02-23;L003;P001;Alimentos;122,22645436683662
2025-01-05;L003;P001;Brinquedos;151,28616420746255
2025-01-12;L003;P001;Brinquedos;128,81725087356762
2025-01-19;L003;P001;Brinquedos;121,24493223947186
2025-01-26;L003;P001;Brinquedos;120,73591967795932
2025-02-02;L003;P001;Brinquedos;120,50527351059837
2025-02-09;L003;P001;Brinquedos;121,23221235899686
2025-02-16;L003;P001;Brinquedos;121,17583623381925
2025-02-23;L003;P001;Brinquedos;125,03785884362335
2025-01-05;L003;P001;Eletrônicos;43,986752268821
2025-01-12;L003;P001;Eletrônicos;29,299543014861424
2025-01-19;L003;P001;Eletrônicos;119,55549410877512
2025-01-26;L003;P001;Eletrônicos;119,04648154726257
2025-02-02;L003;P001;Eletrônicos;118,81583537990161
2025-02-09;L003;P001;Eletrônicos;119,54277422830012
2025-02-16;L003;P001;Eletrônicos;119,64136106608547
2025-02-23;L003;P001;Eletrônicos;123,19949478700063
2025-01-05;L003;P001;Higiene;193,7882123387282
2025-01-12;L003;P001;Higiene;150,08674218590284
2025-01-19;L003;P001;Higiene;121,95134442715838
2025-01-26;L003;P001;Higiene;121,6165911249051
2025-02-02;L003;P001;Higiene;121,590706862306
2025-02-09;L003;P001;Higiene;122,28047904403783
2025-02-16;L003;P001;Higiene;122,03188069663804
2025-02-23;L003;P001;Higiene;124,82656071384955
2025-01-05;L003;P001;Vestuário;97,27478899820095
2025-01-12;L003;P001;Vestuário;33,102866848435234
2025-01-19;L003;P001;Vestuário;115,70307423764486
2025-01-26;L003;P001;Vestuário;115,19406167613234
2025-02-02;L003;P001;Vestuário;114,96341550877138
2025-02-09;L003;P001;Vestuário;115,69035435716985
2025-02-16;L003;P001;Vestuário;115,46099675051077
2025-02-23;L003;P001;Vestuário;119,22700084179637
2025-01-05;L003;P002;Alimentos;100,17197510913357
2025-01-12;L003;P002;Alimentos;106,34003389874206
2025-01-19;L003;P002;Alimentos;119,2339063481523
2025-01-26;L003;P002;Alimentos;118,72489378663975
2025-02-02;L003;P002;Alimentos;118,49424761927881
2025-02-09;L003;P002;Alimentos;119,2211864676773
2025-02-16;L003;P002;Alimentos;119,07459561857331
2025-02-23;L003;P002;Alimentos;122,33577140298058
2025-01-05;L003;P002;Brinquedos;52,25253049272225
2025-01-12;L003;P002;Brinquedos;161,91226741514947
2025-01-19;L003;P002;Brinquedos;120,9080910452383
2025-01-26;L003;P002;Brinquedos;120,39907848372576
2025-02-02;L003;P002;Brinquedos;120,16843231636477
2025-02-09;L003;P002;Brinquedos;120,89537116476328
2025-02-16;L003;P002;Brinquedos;120,74878031565929
2025-02-23;L003;P002;Brinquedos;124,31384498895547
2025-01-05;L003;P002;Eletrônicos;117,13373462072394
2025-01-12;L003;P002;Eletrônicos;95,93738012156071
2025-01-19;L003;P002;Eletrônicos;120,00773192760174
2025-01-26;L003;P002;Eletrônicos;119,4987193660892
2025-02-02;L003;P002;Eletrônicos;119,47283510349014
2025-02-09;L003;P002;Eletrônicos;120,19977395188863
2025-02-16;L003;P002;Eletrônicos;120,20814606574761
2025-02-23;L003;P002;Eletrônicos;123,60958534221834
2025-01-05;L003;P002;Higiene;132,61046254119782
2025-01-12;L003;P002;Higiene;33,0083342392901
2025-01-19;L003;P002;Higiene;121,41332209563237
2025-01-26;L003;P002;Higiene;121,07856879337905
2025-02-02;L003;P002;Higiene;120,84792262601809
2025-02-09;L003;P002;Higiene;121,53769480774994
2025-02-16;L003;P002;Higiene;121,19888173642374
2025-02-23;L003;P002;Higiene;123,85472048379395
2025-01-05;L003;P002;Vestuário;73,75665489824527
2025-01-12;L003;P002;Vestuário;173,8289759114881
2025-01-19;L003;P002;Vestuário;116,28818464582527
2025-01-26;L003;P002;Vestuário;115,77917208431269
2025-02-02;L003;P002;Vestuário;115,54852591695175
2025-02-09;L003;P002;Vestuário;116,27546476535024
2025-02-16;L003;P002;Vestuário;115,95589243476475
2025-02-23;L003;P002;Vestuário;119,72189652605039
2025-01-05;L003;P003;Alimentos;192,50138136941757
2025-01-12;L003;P003;Alimentos;149,44032747875588
2025-01-19;L003;P003;Alimentos;117,45876645494252
2025-01-26;L003;P003;Alimentos;116,94975389342996
2025-02-02;L003;P003;Alimentos;116,71910772606898
2025-02-09;L003;P003;Alimentos;117,44604657446747
2025-02-16;L003;P003;Alimentos;117,29945572536349
2025-02-23;L003;P003;Alimentos;119,92136517956389
2025-01-05;L003;P003;Brinquedos;92,81212486651155
2025-01-12;L003;P003;Brinquedos;144,7548159808528
2025-01-19;L003;P003;Brinquedos;119,33643761619024
2025-01-26;L003;P003;Brinquedos;118,82742505467769
2025-02-02;L003;P003;Brinquedos;118,59677888731673
2025-02-09;L003;P003;Brinquedos;119,32371773571523
2025-02-16;L003;P003;Brinquedos;119,17712688661125
2025-02-23;L003;P003;Brinquedos;122,10292522970052
2025-01-05;L003;P003;Eletrônicos;40,50629145731626
2025-01-12;L003;P003;Eletrônicos;31,058679258247643
2025-01-19;L003;P003;Eletrônicos;118,55674624849712
2025-01-26;L003;P003;Eletrônicos;118,04773368698457
2025-02-02;L003;P003;Eletrônicos;118,02184942438551
2025-02-09;L003;P003;Eletrônicos;118,748788272784
2025-02-16;L003;P003;Eletrônicos;118,75716038664298
2025-02-23;L003;P003;Eletrônicos;121,53960555512909
2025-01-05;L003;P003;Higiene;203,36614474838123
2025-01-12;L003;P003;Higiene;195,22198212382304
2025-01-19;L003;P003;Higiene;120,42716511200538
2025-01-26;L003;P003;Higiene;120,09241180975211
2025-02-02;L003;P003;Higiene;119,86176564239116
2025-02-09;L003;P003;Higiene;120,55153782412296
2025-02-16;L003;P003;Higiene;120,21272475279679
2025-02-23;L003;P003;Higiene;122,3884106620236
2025-01-05;L003;P003;Vestuário;86,51203043927147
2025-01-12;L003;P003;Vestuário;51,249796080812644
2025-01-19;L003;P003;Vestuário;113,87787037714884
2025-01-26;L003;P003;Vestuário;113,36885781563632
2025-02-02;L003;P003;Vestuário;113,13821164827534
2025-02-09;L003;P003;Vestuário;113,86515049667383
2025-02-16;L003;P003;Vestuário;113,54557816608836
2025-02-23;L003;P003;Vestuário;116,37535799065913
2025-01-05;L003;P004;Alimentos;57,76867423281737
2025-01-12;L003;P004;Alimentos;157,00988818418517
2025-01-19;L003;P004;Alimentos;122,00987813232035
2025-01-26;L003;P004;Alimentos;121,61027135021357
2025-02-02;L003;P004;Alimentos;121,58438708761452
2025-02-09;L003;P004;Alimentos;122,18284403125108
2025-02-16;L003;P004;Alimentos;122,05662663623222
2025-02-23;L003;P004;Alimentos;125,37496905585616
2025-01-05;L003;P004;Brinquedos;132,84966393158388
2025-01-12;L003;P004;Brinquedos;148,1901608979914
2025-01-19;L003;P004;Brinquedos;122,68670542923202
2025-01-26;L003;P004;Brinquedos;122,17769286771947
2025-02-02;L003;P004;Brinquedos;122,15180860512041
2025-02-09;L003;P004;Brinquedos;122,75026554875699
2025-02-16;L003;P004;Brinquedos;122,69388942357938
2025-02-23;L003;P004;Brinquedos;126,27977314449464
2025-01-05;L003;P004;Eletrônicos;158,1361712737695
2025-01-12;L003;P004;Eletrônicos;112,86172406225191
2025-01-19;L003;P004;Eletrônicos;121,14402318249762
2025-01-26;L003;P004;Eletrônicos;120,8126174585919
2025-02-02;L003;P004;Eletrônicos;120,78673319599284
2025-02-09;L003;P004;Eletrônicos;121,38519013962942
2025-02-16;L003;P004;Eletrônicos;121,48377697741476
2025-02-23;L003;P004;Eletrônicos;124,64427608294538
2025-01-05;L003;P004;Higiene;91,18985765155406
2025-01-12;L003;P004;Higiene;31,836326339782204
2025-01-19;L003;P004;Higiene;123,99883060474085
2025-01-26;L003;P004;Higiene;123,66407730248754
2025-02-02;L003;P004;Higiene;123,4334311351266
2025-02-09;L003;P004;Higiene;123,9947214120965
2025-02-16;L003;P004;Higiene;123,74612306469668
2025-02-23;L003;P004;Higiene;126,42135863746378
2025-01-05;L003;P004;Vestuário;74,63279656612872
2025-01-12;L003;P004;Vestuário;194,092413268082
2025-01-19;L003;P004;Vestuário;116,47618544531869
2025-01-26;L003;P004;Vestuário;115,96717288380613
2025-02-02;L003;P004;Vestuário;115,73652671644516
2025-02-09;L003;P004;Vestuário;116,33498366008173
2025-02-16;L003;P004;Vestuário;116,10562605342265
2025-02-23;L003;P004;Vestuário;119,45522776375587
2025-01-05;L003;P005;Alimentos;196,84158462398432
2025-01-12;L003;P005;Alimentos;139,66696059269606
2025-01-19;L003;P005;Alimentos;121,15016136459606
2025-01-26;L003;P005;Alimentos;120,64114880308351
2025-02-02;L003;P005;Alimentos;120,61526454048445
2025-02-09;L003;P005;Alimentos;121,34220338888292
2025-02-16;L003;P005;Alimentos;121,28582726370533
2025-02-23;L003;P005;Alimentos;124,79370332178529
2025-01-05;L003;P005;Brinquedos;95,32567267699872
2025-01-12;L003;P005;Brinquedos;29,00430225479143
2025-01-19;L003;P005;Brinquedos;121,99524237630352
2025-01-26;L003;P005;Brinquedos;121,48622981479097
2025-02-02;L003;P005;Brinquedos;121,25558364743
2025-02-09;L003;P005;Brinquedos;121,9825224958285
2025-02-16;L003;P005;Brinquedos;121,92614637065093
2025-02-23;L003;P005;Brinquedos;125,89460576206422
2025-01-05;L003;P005;Eletrônicos;143,51520394387137
2025-01-12;L003;P005;Eletrônicos;162,78701466566022
2025-01-19;L003;P005;Eletrônicos;119,40238785005842
2025-01-26;L003;P005;Eletrônicos;118,8933752885459
2025-02-02;L003;P005;Eletrônicos;118,66272912118492
2025-02-09;L003;P005;Eletrônicos;119,38966796958341
2025-02-16;L003;P005;Eletrônicos;119,48825480736878
2025-02-23;L003;P005;Eletrônicos;122,85586737338521
2025-01-05;L003;P005;Higiene;93,69981191182238
2025-01-12;L003;P005;Higiene;161,60575670957695
2025-01-19;L003;P005;Higiene;122,87477748206766
2025-01-26;L003;P005;Higiene;122,54002417981435
2025-02-02;L003;P005;Higiene;122,30937801245341
2025-02-09;L003;P005;Higiene;122,9991501941852
2025-02-16;L003;P005;Higiene;122,75055184678541
2025-02-23;L003;P005;Higiene;125,80836309005058
2025-01-05;L003;P005;Vestuário;64,86194488934422
2025-01-12;L003;P005;Vestuário;29,33507737864579
2025-01-19;L003;P005;Vestuário;115,68144224186685
2025-01-26;L003;P005;Vestuário;115,1724296803543
2025-02-02;L003;P005;Vestuário;114,94178351299335
2025-02-09;L003;P005;Vestuário;115,66872236139184
2025-02-16;L003;P005;Vestuário;115,43936475473274
2025-02-23;L003;P005;Vestuário;119,01484769111963
2025-01-05;L003;P006;Alimentos;180,51718410384925
2025-01-12;L003;P006;Alimentos;186,2128123322741
2025-01-19;L003;P006;Alimentos;119,80715300405828
2025-01-26;L003;P006;Alimentos;119,29814044254574
2025-02-02;L003;P006;Alimentos;119,27225617994668
2025-02-09;L003;P006;Alimentos;119,99919502834516
2025-02-16;L003;P006;Alimentos;119,94281890316758
2025-02-23;L003;P006;Alimentos;123,34425817963832
2025-01-05;L003;P006;Brinquedos;148,37790310093382
2025-01-12;L003;P006;Brinquedos;27,518665069277606
2025-01-19;L003;P006;Brinquedos;121,27919907512381
2025-01-26;L003;P006;Brinquedos;120,77018651361126
2025-02-02;L003;P006;Brinquedos;120,5395403462503
2025-02-09;L003;P006;Brinquedos;121,26647919464881
2025-02-16;L003;P006;Brinquedos;121,2101030694712
2025-02-23;L003;P006;Brinquedos;124,91543123483085
2025-01-05;L003;P006;Eletrônicos;88,17819663806044
2025-01-12;L003;P006;Eletrônicos;179,53960351929055
2025-01-19;L003;P006;Eletrônicos;118,54294772584048
